fecha,turno,material,toneladas
27-12-20,Noche,mineral a finger,407
27-12-20,Noche,mineral a chancadora,0
27-12-20,Noche,marginal a stock,6701
27-12-20,Noche,desmonte,16143
27-12-20,Noche,remanejo,6963
27-12-20,Noche,inpit,1253
27-12-20,Mañana,mineral a finger,558
27-12-20,Mañana,mineral a chancadora,0
27-12-20,Mañana,marginal a stock,0
27-12-20,Mañana,desmonte,14934
27-12-20,Mañana,remanejo,5497
27-12-20,Mañana,inpit,2324
26-12-20,noche,mineral a finger,3141
26-12-20,noche,mineral a chancadora,0
26-12-20,noche,marginal a stock,0
26-12-20,noche,desmonte,20784
26-12-20,noche,remanejo,7231
26-12-20,noche,inpit,2961
25-12-20,Noche,mineral a finger,349
25-12-20,Noche,mineral a chancadora,0
25-12-20,Noche,marginal a stock,0
25-12-20,Noche,desmonte,19157
25-12-20,Noche,remanejo,7984
25-12-20,Noche,inpit,6112
30-12-20,Noche,mineral a finger,3462
30-12-20,Noche,marginal a stock,0
30-12-20,Noche,desmonte,22527
30-12-20,Noche,remanejo,6310
30-12-20,Noche,inpit,0
29-12-20,Mañana,mineral a finger,2053
29-12-20,Mañana,desmonte,10909
29-12-20,Mañana,remanejo,4601
29-12-20,Mañana,inpit,324
28-12-20,Noche,mineral a finger,2858
28-12-20,Noche,marginal a stock,200
28-12-20,Noche,desmonte,17250
28-12-20,Noche,remanejo,5232
28-12-20,Noche,inpit,42
28-12-20,Mañana,mineral a stock,7303
28-12-20,Mañana,desmonte,2573
28-12-20,Mañana,remanejo,14319
27-12-20,Noche,mineral a finger,407
27-12-20,Noche,mineral a chancadora,0
27-12-20,Noche,marginal a stock,6701
27-12-20,Noche,desmonte,16143
27-12-20,Noche,remanejo,6963
27-12-20,Noche,inpit,1253
27-12-20,Mañana,mineral a finger,558
27-12-20,Mañana,desmonte,14934
27-12-20,Mañana,remanejo,5497
27-12-20,Mañana,inpit,2324
26-12-20,Noche,mineral a finger,3141
26-12-20,Noche,desmonte,20784
26-12-20,Noche,remanejo,7231
26-12-20,Noche,inpit,2961
25-12-20,Noche,mineral ,349
25-12-20,Noche,desmonte,19157
25-12-20,Noche,remanejo,7984
25-12-20,Noche,inpit,6112
25-12-20,Mañana,mineral,1335
25-12-20,Mañana,marginal a stock,2042
25-12-20,Mañana,desmonte,14263
25-12-20,Mañana,remanejo,556
25-12-20,Mañana,inpit,2213
24-12-20,Noche,mineral a finger,6445
24-12-20,Noche,desmonte,14550
24-12-20,Noche,inpit,945
24-12-20,Mañana,mineral a finger,5259
24-12-20,Mañana,mineral a chancadora,1543
24-12-20,Mañana,desmonte,7957
24-12-20,Mañana,inpit,2996
23-12-20,Noche,mineral a finger,10805
23-12-20,Noche,mineral a chancadora,622
23-12-20,Noche,desmonte,13195
23-12-20,Noche,inpit,2176
